serial,oldName,newName,type,basePower,accuracy,secondaryEffect,effectChance,PP,priority,target,description,makesContact,protectAffected,magicCoatAffected,snatchAffected,mirrorMoveAffected,kingsRockAffected
59,PSYBEAM,PSYBEAM,PSYCHIC,60,100,CONFUSE_HIT,10,20,0,SELECTED,A peculiar ray is shot at the foe. It may leave the foe confused.,0,1,0,0,1,0
60,BUBBLE_BEAM,BUBBLEBEAM,WATER,65,100,SPEED_DOWN_HIT,10,20,0,SELECTED,A spray of bubbles strikes the foe. It may lower the foe's SPEED stat.,0,1,0,0,1,0
61,AURORA_BEAM,AURORA BEAM,ICE,65,100,ATTACK_DOWN_HIT,20,20,0,SELECTED,A rainbow-colored attack beam. It may lower the foe's Ph.Atk stat.,0,1,0,0,1,0
62,HYPER_BEAM,HYPER BEAM,NORMAL,150,90,RECHARGE,0,5,0,SELECTED,A severely damaging attack that makes the user rest on the next turn.,0,1,0,0,1,1
63,PECK,PECK,FLYING,40,100,HIT,0,35,0,SELECTED,The foe is jabbed with a sharply pointed beak or horn.,1,1,0,0,1,1
64,DRILL_PECK,DRILL PECK,FLYING,70,100,ATTACK_UP_HIT,10,15,0,SELECTED,An attack with the sharp beak acting as a drill. It may raise Ph.Atk.,1,1,0,0,1,1
65,SUBMISSION,SUBMISSION,FIGHTING,80,85,RECOIL,0,25,0,SELECTED,A reckless; full- body throw attack that also hurts the user a little.,1,1,0,0,1,1
66,LOW_KICK,LOW KICK,FIGHTING,1,100,LOW_KICK,0,20,0,SELECTED,A low; tripping kick that inflicts more damage on heavier foes.,1,1,0,0,1,1
67,COUNTER,COUNTER,FIGHTING,1,100,COUNTER,0,20,-5,DEPENDS,A retaliation move that counters any physical hit with double the damage.,1,0,0,0,1,0
68,SEISMIC_TOSS,SEISMIC TOSS,FIGHTING,1,100,LEVEL_DAMAGE,0,20,0,SELECTED,A gravity-fed throw that causes damage matching the user's level.,1,1,0,0,1,1
69,STRENGTH,STRENGTH,NORMAL,80,100,HIT,0,15,0,SELECTED,The foe is slugged at maximum power. Can also be used to move boulders.,1,1,0,0,1,1
70,ABSORB,ABSORB,GRASS,25,100,ABSORB,0,20,0,SELECTED,An attack that absorbs half the damage it inflicted to restore HP.,0,1,0,0,1,0
71,MEGA_DRAIN,MEGA DRAIN,GRASS,40,100,ABSORB,0,10,0,SELECTED,A tough attack that drains half the damage it inflicted to restore HP.,0,1,0,0,1,0
72,LEECH_SEED,LEECH SEED,GRASS,0,90,LEECH_SEED,0,10,0,SELECTED,A seed is planted on the foe to steal some HP for the user on every turn.,0,1,1,0,1,0
73,GROWTH,GROWTH,NORMAL,0,0,SPECIAL_ATTACK_UP,0,30,0,USER,The user's body is forced to grow; raising the Sp.Atk stat.,0,0,0,1,0,0
74,RAZOR_LEAF,RAZOR LEAF,GRASS,50,100,HIGH_CRITICAL,0,25,0,SELECTED,The foe is hit with a cutting leaf. It has a high critical-hit ratio.,0,1,0,0,1,1
75,SOLAR_BEAM,SOLARBEAM,GRASS,120,100,SOLAR_BEAM,0,10,0,SELECTED,A 2-turn move that blasts the foe with absorbed energy in the 2nd turn.,0,1,0,0,1,1
76,POISON_POWDER,POISONPOWDER,POISON,0,80,POISON,0,20,0,SELECTED,Toxic dust is scattered wildly. It may paralyze the foe.,0,1,1,0,1,0
77,STUN_SPORE,STUN SPORE,GRASS,0,75,PARALYZE,0,20,0,SELECTED,Paralyzing dust is scattered wildly. It may paralyze the foe.,0,1,1,0,1,0
78,SLEEP_POWDER,SLEEP POWDER,GRASS,0,75,SLEEP,0,20,0,SELECTED,A sleep-inducing dust is scattered in high volume around a foe.,0,1,1,0,1,0
79,PETAL_DANCE,PETAL DANCE,GRASS,90,100,RAMPAGE,100,15,0,RANDOM,The user attacks with petals for two to three turns; then gets confused.,1,1,0,0,1,1
80,STRING_SHOT,STRING SHOT,BUG,0,100,SPEED_DOWN_2,0,40,0,SELECTED,The foe is bound with strings shot from the mouth to reduce its SPEED.,0,1,1,0,1,0
81,DRAGON_RAGE,DRAGON RAGE,DRAGON,1,100,DRAGON_RAGE,0,10,0,SELECTED,The foe is hit with a shock wave that always inflicts 40- HP damage.,0,1,0,0,1,1
82,FIRE_SPIN,FIRE SPIN,FIRE,20,80,TRAP,100,15,0,SELECTED,The foe is trapped in an intense spiral of fire that rages two to five turns.,0,1,0,0,1,1
83,THUNDER_SHOCK,THUNDERSHOCK,ELECTRIC,35,100,PARALYZE_HIT,10,25,0,SELECTED,An electric shock attack that may also leave the foe paralyzed.,0,1,0,0,1,0
84,THUNDERBOLT,THUNDERBOLT,ELECTRIC,95,100,PARALYZE_HIT,10,15,0,SELECTED,A strong electrical attack that may also leave the foe paralyzed.,0,1,0,0,1,0
85,THUNDER_WAVE,THUNDER WAVE,ELECTRIC,0,100,PARALYZE,0,20,0,SELECTED,A weak electric shock that is sure to cause paralysis if it hits.,0,1,1,0,1,0
86,THUNDER,THUNDER,ELECTRIC,120,70,THUNDER,30,10,0,SELECTED,A brutal lightning attack that may also leave the foe paralyzed.,0,1,0,0,1,0
87,ROCK_THROW,ROCK THROW,ROCK,40,100,HIT,0,25,0,SELECTED,The foe is attacked with a shower of small; easily thrown rocks.,0,1,0,0,1,1
88,EARTHQUAKE,EARTHQUAKE,GROUND,100,100,EARTHQUAKE,0,10,0,FOES_AND_ALLY,An earthquake that strikes all POKéMON in battle excluding the user.,0,1,0,0,1,1
89,FISSURE,FISSURE,GROUND,1,30,OHKO,0,5,0,SELECTED,The foe is dropped into a fissure. The foe faints if it hits.,0,1,0,0,1,0
90,DIG,DIG,GROUND,65,100,SEMI_INVULNERABLE,0,15,0,SELECTED,An attack that hits on the 2nd turn. Can also be used to exit dungeons.,1,1,0,0,1,1
91,TOXIC,TOXIC,POISON,0,85,TOXIC,100,10,0,SELECTED,A move that badly poisons the foe. Its poison damage worsens every turn.,0,1,1,0,1,0
92,CONFUSION,CONFUSION,PSYCHIC,40,100,CONFUSE_HIT,20,25,0,SELECTED,A weak telekinetic attack that may also leave the foe confused.,0,1,0,0,1,0
93,PSYCHIC,PSYCHIC,PSYCHIC,90,95,SPECIAL_DEFENSE_DOWN_HIT,20,15,0,SELECTED,A strong telekinetic attack. It may also lower the foe's Sp.Def  stat.,0,1,0,0,1,0
94,HYPNOSIS,HYPNOSIS,PSYCHIC,0,75,SLEEP,0,20,0,SELECTED,Hypnotic suggestion is used to make the foe fall into a deep sleep.,0,1,1,0,1,0
95,MEDITATE,BUG BUZZ,BUG,55,100,UPROAR,100,10,0,RANDOM,The user attacks with a loud buzz that prevents sleep for two to five turns.,0,1,0,0,1,1
96,AGILITY,AGILITY,FLYING,0,0,SPEED_UP_2,0,30,0,USER,The user relaxes and lightens its body to sharply boost its SPEED.,0,0,0,1,0,0
97,QUICK_ATTACK,QUICK ATTACK,NORMAL,50,90,QUICK_ATTACK,0,25,1,SELECTED,An almost invisibly fast attack that is certain to strike first.,1,1,0,0,1,1
98,RAGE,RAGE,NORMAL,20,100,RAGE,0,20,0,SELECTED,An attack that becomes stronger each time the user is hit in battle.,1,1,0,0,1,1
99,TELEPORT,TELEPORT,PSYCHIC,0,0,TELEPORT,0,20,0,USER,Use it to flee from any wild POKéMON. Also warps to the last POKé CENTER.,0,0,0,0,0,0
100,NIGHT_SHADE,NIGHT SHADE,GHOST,1,100,LEVEL_DAMAGE,0,20,0,SELECTED,An attack with a mirage that inflicts damage matching the user's level.,0,1,0,0,1,1
101,MIMIC,MIMIC,NORMAL,0,100,MIMIC,0,10,0,SELECTED,The user copies the move last used by the foe for the rest of the battle.,0,1,0,0,0,0
102,SCREECH,SCREECH,NORMAL,0,100,DEFENSE_DOWN_2,0,20,0,SELECTED,An ear-splitting screech is emitted to sharply reduce the foe's Ph.Def.,0,1,1,0,1,0
103,DOUBLE_TEAM,DOUBLE TEAM,NORMAL,0,0,EVASION_UP,0,15,0,USER,The user creates illusory copies of itself to raise its evasiveness.,0,0,0,1,0,0
104,RECOVER,RECOVER,NORMAL,0,100,RESTORE_HP,0,10,0,USER,A self-healing move that restores HP by up to half of the user's maximum HP.,0,0,0,1,0,0
105,HARDEN,HARDEN,NORMAL,0,0,DEFENSE_UP,0,30,0,USER,The user stiffens all the muscles in its body to raise its Ph.Def stat.,0,0,0,1,0,0
106,MINIMIZE,MINIMIZE,NORMAL,0,0,MINIMIZE,0,20,0,USER,The user compresses all the cells in its body to raise its evasiveness.,0,0,0,1,0,0
107,SMOKESCREEN,POISON JAB,POISON,30,95,ATTACK_UP_HIT,50,30,0,SELECTED,The foe is stabbed with poison arm. It may also raise the user's Ph.Atk.,1,1,0,0,1,0
108,CONFUSE_RAY,CONFUSE RAY,GHOST,0,80,CONFUSE,0,10,0,SELECTED,The foe is exposed to a sinister ray that triggers confusion.,0,1,1,0,1,0
109,WITHDRAW,SHADOW SNEAK,GHOST,40,100,QUICK_ATTACK,0,20,1,SELECTED,The user extends its shadow and attacks. It is certain to strike first.,1,1,0,0,1,1
110,DEFENSE_CURL,DEFENSE CURL,NORMAL,0,0,DEFENSE_CURL,0,40,0,USER,The user curls up to conceal weak spots and raise its Ph.Def stat.,0,0,0,1,0,0
111,BARRIER,ROCKY EXIT,ROCK,50,100,PURSUIT,0,20,0,SELECTED,An attack move that works especially well on a foe that is switching out.,0,1,0,0,1,0
112,LIGHT_SCREEN,LIGHT SCREEN,PSYCHIC,0,0,LIGHT_SCREEN,0,30,0,USER,A wall of light cuts damage from Sp.Atk attacks for five turns.,0,0,0,1,0,0
113,HAZE,HAZE,ICE,0,0,HAZE,0,30,0,USER,Eliminates all stat changes among all POKéMON engaged in battle.,0,1,0,0,0,0
114,REFLECT,REFLECT,PSYCHIC,0,0,REFLECT,0,20,0,USER,A wall of light cuts damage from physical attacks for five turns.,0,0,0,1,0,0
115,FOCUS_ENERGY,FOCUS ENERGY,NORMAL,0,0,FOCUS_ENERGY,0,30,0,USER,The user takes a deep breath and focuses to raise its critical-hit ratio.,0,0,0,1,0,0
116,BIDE,BIDE,NORMAL,1,100,BIDE,0,10,0,USER,The user endures attacks for two turns; then strikes back double.,1,1,0,0,0,1
117,METRONOME,METRONOME,NORMAL,0,0,METRONOME,0,10,0,DEPENDS,Waggles a finger and stimulates the brain into using any move at random.,0,0,0,0,0,0
118,MIRROR_MOVE,MIRROR MOVE,DARK,0,0,MIRROR_MOVE,0,20,0,DEPENDS,The user counters the move last used by the foe with the same move.,0,0,0,0,0,0
119,SELF_DESTRUCT,BITTER CURE,GRASS,75,95,SMELLINGSALT,100,10,0,SELECTED,Power increases if the target has some status problem and heals it.,0,1,0,0,1,1
120,EGG_BOMB,SCORCH,FIRE,75,95,SCORCH,30,10,0,BOTH,The foe is scorched and may get a burn. Damage increases if target is burnt.,0,1,0,0,1,1
121,LICK,LICK,GHOST,35,100,PARALYZE_HIT,10,25,0,SELECTED,The foe is licked and hit with a long tongue. It may also paralyze.,1,1,0,0,1,0
122,SMOG,SPEED STRIKE,FLYING,60,90,QUICK_ATTACK,0,20,1,SELECTED,The user uses its SPEED stat instead of its Ph.Atk and strikes first.,1,1,0,0,1,0
123,SLUDGE,SLUDGE,POISON,60,100,POISON_HIT,30,20,0,BOTH,Toxic sludge is hurled at the foe. It may poison the target.,0,1,0,0,1,0
124,BONE_CLUB,BONE CLUB,GROUND,60,85,FLINCH_HIT,20,15,0,SELECTED,The foe is clubbed with a bone held in hand. It may make the foe flinch.,0,1,0,0,1,0
125,FIRE_BLAST,FIRE BLAST,FIRE,120,85,BURN_HIT,10,5,0,SELECTED,The foe is hit with an intense flame. It may leave the target with a burn.,0,1,0,0,1,0
126,WATERFALL,WATERFALL,WATER,80,90,FLINCH_HIT,15,10,0,SELECTED,A powerful charge attack. It can also be used to climb a waterfall.,1,1,0,0,1,1
127,CLAMP,ACCELEROCK,ROCK,40,100,QUICK_ATTACK,0,20,1,SELECTED,The user smashes it- self into the target. It is certain to strike first.,1,1,0,0,1,1
128,SWIFT,SWIFT,NORMAL,60,0,ALWAYS_HIT,0,20,0,BOTH,Star-shaped rays that never miss are fired at all foes in battle.,0,1,0,0,1,1
129,SKULL_BASH,SKULL BASH,NORMAL,100,100,SKULL_BASH,0,15,0,SELECTED,The user raises its Ph.Def in the 1st turn; then attacks in the 2nd turn.,1,1,0,0,1,1
130,SPIKE_CANNON,OMINOUS WIND,GHOST,60,100,ALL_STATS_UP_HIT,16,5,0,SELECTED,The foe is attacked with gusty wind. It may raise all the user's stats.,0,1,0,0,1,1
131,CONSTRICT,SEAQUAKE,WATER,90,100,HIT,0,10,0,FOES_AND_ALLY,A seaquake that strikes all POKéMON in battle excluding the user.,0,1,0,0,1,1
132,AMNESIA,AMNESIA,PSYCHIC,0,0,SPECIAL_DEFENSE_UP_2,0,20,0,USER,Forgets about something and sharply raises Sp.Def.,0,0,0,1,0,0
133,KINESIS,ENERGY BALL,GRASS,90,95,SPECIAL_DEFENSE_DOWN_HIT,20,15,0,SELECTED,The user draws powers from nature to hit. It may lower the foe's Sp.Def.,0,1,0,0,1,0
134,SOFT_BOILED,LIFE ENERGY,NORMAL,0,100,SOFTBOILED,0,10,0,USER,Heals the user by up to half its full HP. It can be used to heal an ally.,0,0,0,1,1,0
135,HI_JUMP_KICK,HI JUMP KICK,FIGHTING,120,90,RECOIL_IF_MISS,0,5,0,SELECTED,A strong jumping knee kick. If it misses; the user is hurt.,1,1,0,0,1,1
136,GLARE,CROSS POISON,POISON,50,100,HIGH_CRITICAL,0,25,0,SELECTED,The foe is hit with a poisonous cut. It has a high critical-hit ratio.,1,1,0,0,1,1
137,DREAM_EATER,DREAM EATER,PSYCHIC,100,100,DREAM_EATER,0,15,0,SELECTED,Absorbs half the damage it inflicted on a sleeping foe to restore HP.,0,1,0,0,1,0
138,POISON_GAS,ICE SHARD,ICE,40,100,QUICK_ATTACK,0,20,1,SELECTED,Ice shards thrown at blinding speed. It is certain to strike first.,0,1,0,0,1,1
139,BARRAGE,MAGNET BOMB,STEEL,60,0,ALWAYS_HIT,0,20,0,SELECTED,user uses magnetic powers against the target. It can't be evaded.,0,1,0,0,1,1
140,LEECH_LIFE,LEECH LIFE,BUG,40,100,ABSORB,0,20,0,SELECTED,An attack that absorbs half the damage it inflicted to restore HP.,1,1,0,0,1,0
141,LOVELY_KISS,PAYBACK,DARK,50,100,REVENGE,0,10,-4,SELECTED,An attack move that gains in intensity if the target has hurt the user.,1,1,0,0,1,1
142,SKY_ATTACK,SKY ATTACK,FLYING,140,90,SKY_ATTACK,25,5,0,SELECTED,A 2nd-turn attack move with a high critical-hit ratio. The foe may flinch.,0,1,0,0,1,1
143,TRANSFORM,TRANSFORM,NORMAL,0,0,TRANSFORM,0,10,0,SELECTED,The user transforms into a copy of the foe with even the same move set.,0,0,0,0,0,0
144,BUBBLE,BUBBLE,WATER,40,100,SPEED_DOWN_HIT,50,20,0,BOTH,A spray of bubbles hits the foe. It may lower the foe's SPEED stat.,0,1,0,0,1,0
145,DIZZY_PUNCH,DIZZY PUNCH,NORMAL,75,100,CONFUSE_HIT,20,15,0,SELECTED,The foe is hit with a rhythmic punch that may leave it confused.,1,1,0,0,1,0
146,SPORE,SPORE,GRASS,0,100,SLEEP,0,5,0,SELECTED,The user scatters bursts of fine spores that induce sleep.,0,1,1,0,1,0
147,FLASH,FLASH,NORMAL,0,100,ACCURACY_DOWN,0,20,0,SELECTED,A blast of light that cuts the foe's accuracy. It also illuminates caves.,0,1,1,0,1,0
148,PSYWAVE,PSYWAVE,PSYCHIC,1,80,PSYWAVE,0,15,0,SELECTED,The foe is attacked with an odd; hot energy wave that varies in intensity.,0,1,0,0,1,1
149,SPLASH,SPLASH,NORMAL,0,0,SPLASH,0,40,0,USER,The user just flops and splashes around without having any effect.,0,0,0,0,0,0
150,ACID_ARMOR,ACID ARMOR,POISON,0,0,SPECIAL_DEFENSE_UP,0,40,0,USER,The user alters its cells to liquefy itself and raise Sp.Def.,0,0,0,1,0,0
151,CRABHAMMER,CRABHAMMER,WATER,70,100,HIGH_CRITICAL,0,15,0,SELECTED,A large pincer is used to hammer the foe. It has a high critical-hit ratio.,1,1,0,0,1,1
152,EXPLOSION,EXPLOSION,NORMAL,250,100,EXPLOSION,0,5,0,FOES_AND_ALLY,The user explodes to inflict terrible damage even while fainting itself.,0,1,0,0,1,1
153,FURY_SWIPES,FURY SWIPES,NORMAL,20,90,MULTI_HIT,0,20,0,SELECTED,The foe is raked with sharp claws or scythes two to five times.,1,1,0,0,1,1
154,BONEMERANG,BONEMERANG,GROUND,40,85,DOUBLE_HIT,0,10,0,SELECTED,The user throws a bone that hits the foe once; then once again on return.,0,1,0,0,1,1
155,REST,REST,PSYCHIC,0,0,REST,0,10,0,USER,The user sleeps for two turns to fully restore HP and heal any status problem.,0,0,0,1,0,0
156,ROCK_SLIDE,ROCK SLIDE,ROCK,80,90,FLINCH_HIT,15,10,0,BOTH,Large boulders are hurled at the foe. It may make the foe flinch.,0,1,0,0,1,0
157,HYPER_FANG,HYPER FANG,NORMAL,80,85,FLINCH_MINIMIZE_HIT,15,15,0,SELECTED,The foe is attacked with sharp fangs. It may make the foe flinch.,1,1,0,0,1,0
158,SHARPEN,SHARPEN,NORMAL,0,0,ATTACK_UP,0,30,0,USER,The user sharpens and raises its Ph.Atk stat.,0,0,0,1,0,0
159,CONVERSION,HIDDEN SKILL,NORMAL,0,100,CONVERSION,0,5,1,USER,Alters the user's ability depending on the users IVs.,0,0,0,0,0,0
160,TRI_ATTACK,TRI ATTACK,NORMAL,80,100,TRI_ATTACK,20,10,0,SELECTED,A simultaneous 3-beam attack that may paralyze; burn; or freeze the foe.,0,1,0,0,1,0
