OldIndex,NewIndex,Name,Sprite,Type1,Type2,Abil1,Abil2,HP,PA,PD,SA,SD,SP,BST
176,058,"TOGETIC",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/togetic/front.png,NORMAL,FLYING,SERENE_GRACE,...,55,40,85,80,105,40,405
270,059,"LOTAD",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/lotad/front.png,WATER,GRASS,RAIN_DISH,...,40,30,30,40,50,30,220
271,060,"LOMBRE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/lombre/front.png,WATER,GRASS,RAIN_DISH,...,60,50,50,60,70,50,340
272,061,"LUDICOLO",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/ludicolo/front.png,WATER,GRASS,RAIN_DISH,...,80,70,70,90,100,70,480
023,062,"EKANS",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/ekans/front.png,POISON,...,SHED_SKIN,...,35,60,44,40,54,55,288
024,063,"ARBOK",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/arbok/front.png,POISON,DRAGON,INTIMIDATE,...,60,85,69,65,79,80,438
027,064,"SANDSHREW",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/sandshrew/front.png,GROUND,...,SAND_VEIL,...,50,75,85,20,30,40,300
028,065,"SANDSLASH",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/sandslash/front.png,GROUND,...,SAND_VEIL,...,75,100,110,45,55,65,450
361,066,"SNOWSHREW",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/snorunt/front.png,ICE,...,SNOW_CLOAK,...,50,50,50,50,50,50,300
362,067,"SNOWSLASH",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/glalie/front.png,ICE,STEEL,SNOW_CLOAK,...,80,80,80,80,80,80,480
041,068,"ZUBAT",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/zubat/front.png,POISON,FLYING,OWN_TEMPO,...,40,45,35,30,40,55,245
042,069,"GOLBAT",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/golbat/front.png,POISON,FLYING,OWN_TEMPO,...,75,80,70,65,75,90,455
169,070,"CROBAT",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/crobat/front.png,POISON,FLYING,OWN_TEMPO,...,85,90,80,70,80,130,535
179,071,"MAREEP",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/mareep/front.png,ELECTRIC,...,STATIC,...,55,40,40,65,45,35,280
180,072,"FLAAFFY",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/flaaffy/front.png,ELECTRIC,...,STATIC,...,70,55,55,80,60,45,365
181,073,"AMPHAROS",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/ampharos/front.png,ELECTRIC,DRAGON,STATIC,...,90,75,75,115,90,55,500
029,074,"NIDORAN",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/nidoran_f/front.png,POISON,...,POISON_POINT,...,55,47,52,40,40,41,275
030,075,"NIDORINA",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/nidorina/front.png,POISON,...,POISON_POINT,...,70,62,67,55,55,56,365
031,076,"NIDOQUEEN",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/nidoqueen/front.png,POISON,GROUND,POISON_POINT,...,90,82,87,75,85,76,495
032,077,"NIDORAN",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/nidoran_m/front.png,POISON,...,POISON_POINT,...,46,57,40,40,40,50,273
033,078,"NIDORINO",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/nidorino/front.png,POISON,...,POISON_POINT,...,61,72,57,55,55,65,365
034,079,"NIDOKING",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/nidoking/front.png,POISON,GROUND,POISON_POINT,...,81,92,77,85,75,85,495
280,080,"RALTS",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/ralts/front.png,PSYCHIC,...,SYNCHRONIZE,...,28,25,25,45,35,40,198
281,081,"KIRLIA",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/kirlia/front.png,PSYCHIC,...,SYNCHRONIZE,...,38,35,35,65,55,50,278
282,082,"GARDEVOIR",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/gardevoir/front.png,PSYCHIC,NORMAL,SYNCHRONIZE,...,68,65,65,125,115,80,518
185,083,"GALLADE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/sudowoodo/front.png,PSYCHIC,FIGHTING,SYNCHRONIZE,...,70,100,115,30,65,30,410
170,084,"CHINCHOU",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/chinchou/front.png,WATER,ELECTRIC,ILLUMINATE,...,75,38,38,56,56,67,330
171,085,"LANTURN",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/lanturn/front.png,WATER,ELECTRIC,ILLUMINATE,...,125,58,58,76,76,67,460
283,086,"WIMPOD",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/surskit/front.png,BUG,WATER,CLEAR_BODY,...,40,30,32,50,52,65,269
284,087,"GOLISOPOD",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/masquerain/front.png,BUG,WATER,INTIMIDATE,...,70,60,62,80,82,60,414
285,088,"SHROOMISH",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/shroomish/front.png,GRASS,...,EFFECT_SPORE,...,60,40,60,40,60,35,295
286,089,"BRELOOM",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/breloom/front.png,GRASS,FIGHTING,EFFECT_SPORE,...,60,130,80,60,60,70,460
043,090,"ODDISH",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/oddish/front.png,GRASS,...,IMMUNITY,...,45,50,55,75,65,30,320
044,091,"GLOOM",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/gloom/front.png,GRASS,...,IMMUNITY,...,60,65,70,85,75,40,395
045,092,"VILEPLUME",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/vileplume/front.png,GRASS,DARK,IMMUNITY,...,75,80,85,100,90,50,480
182,093,"SUNBLOOM",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/bellossom/front.png,GRASS,FIRE,SOLAR_POWER,...,75,80,85,90,100,50,480
060,094,"POLIWAG",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/poliwag/front.png,WATER,...,INNER_FOCUS,...,40,50,40,40,40,90,300
061,095,"POLIWHIRL",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/poliwhirl/front.png,WATER,...,INNER_FOCUS,...,65,65,65,50,50,90,385
062,096,"POLIWRATH",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/poliwrath/front.png,WATER,FIGHTING,INNER_FOCUS,...,90,85,95,70,90,70,500
186,097,"POLIFLARE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/politoed/front.png,WATER,FIRE,SOLAR_POWER,...,90,75,75,90,100,70,500
037,098,"VULPIX",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/vulpix/front.png,FIRE,...,FLASH_FIRE,...,38,41,40,50,65,65,299
038,099,"NINETALES",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/ninetales/front.png,FIRE,PSYCHIC,FLASH_FIRE,...,73,76,75,81,100,100,505
187,100,"SHINX",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/hoppip/front.png,ELECTRIC,...,LIGHTNING_ROD,...,35,35,40,35,55,50,250
188,101,"LUXIO",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/skiploom/front.png,ELECTRIC,DARK,LIGHTNING_ROD,...,55,45,50,45,65,80,340
189,102,"LUXRAY",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/jumpluff/front.png,ELECTRIC,DARK,INTIMIDATE,...,75,55,70,55,85,110,450
183,103,"METALLOY",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/marill/front.png,STEEL,...,HUGE_POWER,...,70,20,50,20,50,40,250
184,104,"AZUMETAL",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/azumarill/front.png,STEEL,...,HUGE_POWER,...,100,50,80,50,80,50,410
287,105,"SLAKOTH",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/slakoth/front.png,NORMAL,...,TRUANT,...,60,60,60,35,35,30,280
288,106,"VIGOROTH",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/vigoroth/front.png,NORMAL,...,VITAL_SPIRIT,...,80,80,80,55,55,90,440
289,107,"SLAKING",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/slaking/front.png,NORMAL,...,TRUANT,...,150,160,100,95,65,100,670
194,108,"WOOPER",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/wooper/front.png,WATER,GROUND,DAMP,...,55,45,45,25,25,15,210
195,109,"QUAGSIRE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/quagsire/front.png,WATER,GROUND,DAMP,...,95,85,85,65,65,35,430
290,110,"NINCADA",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/nincada/front.png,BUG,...,COMPOUND_EYES,...,31,45,90,30,30,40,266
291,111,"NINJASK",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/ninjask/front.png,BUG,FLYING,SPEED_BOOST,...,61,90,45,50,50,160,456
292,112,"SHEDINJA",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/shedinja/front.png,BUG,GHOST,WONDER_GUARD,...,1,90,45,30,30,40,236
293,113,"WHISMUR",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/whismur/front.png,NORMAL,...,SOUNDPROOF,...,64,51,23,51,23,28,240
294,114,"LOUDRED",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/loudred/front.png,NORMAL,...,SOUNDPROOF,...,84,71,43,71,43,48,360
295,115,"EXPLOUD",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/exploud/front.png,NORMAL,...,SOUNDPROOF,...,104,91,63,91,63,68,480
296,116,"MAKUHITA",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/makuhita/front.png,FIGHTING,...,THICK_FAT,...,72,60,30,20,30,25,237
297,117,"HARIYAMA",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/hariyama/front.png,FIGHTING,...,THICK_FAT,...,144,120,60,40,60,50,474
046,118,"PARAS",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/paras/front.png,BUG,GRASS,EFFECT_SPORE,...,35,70,55,45,55,25,285
047,119,"PARASECT",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/parasect/front.png,GRASS,BUG,EFFECT_SPORE,...,60,95,80,60,80,30,405
198,120,"SANDILE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/murkrow/front.png,GROUND,...,SAND_VEIL,...,60,85,42,85,42,91,405
199,121,"KROKOROK",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/slowking/front.png,GROUND,DARK,SAND_VEIL,...,95,75,80,100,110,30,490
200,122,"KROOKODILE",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/misdreavus/front.png,GROUND,DARK,INTIMIDATE,...,60,60,60,85,85,85,435
299,123,"LARVESTAR",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/nosepass/front.png,BUG,...,SHED_SKIN,...,30,45,135,45,90,30,375
300,124,"VOLCARONA",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/skitty/front.png,BUG,FIRE,SHIELD_DUST,...,50,45,45,35,35,50,260
301,125,"FROSMOTH",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/delcatty/front.png,BUG,ICE,SHIELD_DUST,...,70,65,65,55,55,70,380
050,126,"DIGLETT",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/diglett/front.png,GROUND,...,ARENA_TRAP,...,10,55,25,35,45,95,265
051,127,"DUGTRIO",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/dugtrio/front.png,GROUND,STEEL,ARENA_TRAP,...,35,80,50,50,70,120,405
201,128,"UNOWN",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/unown/front.png,PSYCHIC,...,LEVITATE,...,48,72,48,72,48,48,336
327,129,"SPINDA",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/spinda/front.png,NORMAL,...,OWN_TEMPO,...,60,60,60,60,60,60,360
202,130,"WOBBUFFET",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/wobbuffet/front.png,PSYCHIC,...,SHADOW_TAG,...,190,33,58,33,58,33,405
203,131,"BOOMER",https://raw.githubusercontent.com/Ebadulislam1001/FireRed_RomHack/refs/heads/main/graphics/pokemon/girafarig/front.png,NORMAL,...,SHADOW_TAG,...,70,80,65,90,65,85,455
