baseSpecies,method,param,targetSpecies
FLAAFFY,EVO_ITEM,ITEM_DRAGON_SCALE,AMPHAROS
METALLOY,EVO_LEVEL,26,AZUMETAL
SHINX,EVO_LEVEL,18,LUXIO
LUXIO,EVO_LEVEL,36,LUXRAY
RIOLU,EVO_FRIENDSHIP,250,LUCARIO
WOOPER,EVO_LEVEL,26,QUAGSIRE
SANDILE,EVO_LEVEL,18,KROKOROK
KROKOROK,EVO_LEVEL,36,KROOKODILE
PINECO,EVO_LEVEL,26,FORRETRESS
ELECTOX,EVO_LEVEL,28,VAMPERE
TEDDIURSA,EVO_LEVEL,28,URSARING
SLUGMA,EVO_LEVEL,30,MAGCARGO
SWINUB,EVO_LEVEL,25,PILOSWINE
PILOSWINE,EVO_LEVEL,40,MAMOSWINE
HOUNDOUR,EVO_LEVEL,32,HOUNDOOM
LARVITAR,EVO_LEVEL,25,PUPITAR
PUPITAR,EVO_LEVEL,45,TYRANITAR
TREECKO,EVO_LEVEL,16,GROVYLE
GROVYLE,EVO_LEVEL,36,SCEPTILE
TORCHIC,EVO_LEVEL,16,COMBUSKEN
COMBUSKEN,EVO_LEVEL,36,BLAZIKEN
MUDKIP,EVO_LEVEL,16,MARSHTOMP
MARSHTOMP,EVO_LEVEL,36,SWAMPERT
POOCHYENA,EVO_LEVEL,20,MIGHTYENA
ZIGZAGOON,EVO_LEVEL,16,LINOONE
LINOONE,EVO_LEVEL,32,OBSTAGOON
LOTAD,EVO_LEVEL,24,LOMBRE
LOMBRE,EVO_ITEM,ITEM_WATER_STONE,LUDICOLO
LOMBRE,EVO_ITEM,ITEM_LEAF_STONE,LUDICOLO
APPLIN,EVO_LEVEL_MALE,32,FLAPPLE
APPLIN,EVO_LEVEL_FEMALE,32,APPLETUN
TAILLOW,EVO_LEVEL,20,SWELLOW
WINGULL,EVO_LEVEL,20,PELIPPER
RALTS,EVO_LEVEL,16,KIRLIA
KIRLIA,EVO_LEVEL_MALE,36,GALLADE
KIRLIA,EVO_LEVEL_FEMALE,36,GARDEVOIR
WIMPOD,EVO_LEVEL,26,GOLISOPOD
SHROOMISH,EVO_LEVEL,26,BRELOOM
SLAKOTH,EVO_LEVEL,18,VIGOROTH
VIGOROTH,EVO_LEVEL,36,SLAKING
NINCADA,EVO_LEVEL_NINJASK,18,NINJASK
NINCADA,EVO_LEVEL_SHEDINJA,18,SHEDINJA
WHISMUR,EVO_LEVEL,20,LOUDRED
LOUDRED,EVO_LEVEL,32,EXPLOUD
MAKUHITA,EVO_LEVEL,26,HARIYAMA
LARVESTAR,EVO_ITEM,ITEM_SUN_STONE,VOLCARONA
LARVESTAR,EVO_ITEM,ITEM_MOON_STONE,FROSMOTH
ARON,EVO_LEVEL,25,LAIRON
LAIRON,EVO_LEVEL,40,AGGRON
MEDITITE,EVO_LEVEL,28,MEDICHAM
ELECTRIKE,EVO_LEVEL,28,MANECTRIC
SUS,EVO_LEVEL,1,DED
DED,EVO_LEVEL,1,SUS
POCHITA,EVO_LEVEL,30,WILDMUTT
CETODDLE,EVO_LEVEL,30,CETITAN
CARVANHA,EVO_ITEM,ITEM_WATER_STONE,SHARPEDO
WAILMER,EVO_LEVEL,30,WAILORD
NUMEL,EVO_ITEM,ITEM_FIRE_STONE,CAMERUPT
SPOINK,EVO_LEVEL,26,GRUMPIG
TRAPINCH,EVO_LEVEL,18,VIBRAVA
VIBRAVA,EVO_LEVEL,32,FLYGON
CACNEA,EVO_LEVEL,24,CACTURNE
SWABLU,EVO_LEVEL,32,ALTARIA
TYRUNT,EVO_LEVEL,32,TYRANTRUM
AMAURA,EVO_LEVEL,32,AURORUS
BALTOY,EVO_LEVEL,32,CLAYDOL
LILEEP,EVO_LEVEL,32,CRADILY
ANORITH,EVO_LEVEL,32,ARMALDO
FEEBAS,EVO_FRIENDSHIP,200,MILOTIC
SHUPPET,EVO_LEVEL,24,BANETTE
DUSKULL,EVO_LEVEL,24,DUSCLOPS
SNOWSHREW,EVO_LEVEL,24,SNOWSLASH
SPHEAL,EVO_LEVEL,25,SEALEO
SEALEO,EVO_LEVEL,40,WALREIN
MELTAN,EVO_LEVEL,40,MELMETAL
SNOBRAWL,EVO_LEVEL,25,CHIMPUNK
CHIMPUNK,EVO_LEVEL,45,RAMPAPE
BAGON,EVO_LEVEL,25,SHELGON
SHELGON,EVO_LEVEL,45,SALAMENCE
BELDUM,EVO_LEVEL,25,METANG
METANG,EVO_LEVEL,45,METAGROSS
