DexNum,Name,HP,PA,PD,SA,SD,SP,BST,Type1,Type2,Abil1,Abil2
229,"HOUNDOOM",75,90,50,110,80,95,500,DARK,FIRE,EARLY_BIRD,FLASH_FIRE
230,"KINGDRA",75,95,95,95,95,85,540,WATER,DRAGON,SWIFT_SWIM,...
231,"PHANPY",90,60,60,40,40,40,330,GROUND,...,PICKUP,...
232,"DONPHAN",90,120,120,60,60,50,500,GROUND,...,STURDY,...
233,"PORYGON2",85,80,90,105,95,60,515,NORMAL,GHOST,TRACE,...
234,"BERDEER",73,95,62,85,65,85,465,GROUND,FLYING,INTIMIDATE,...
235,"SMEARGLE",55,20,35,20,45,75,250,NORMAL,...,OWN_TEMPO,...
236,"TYROGUE",35,35,35,35,35,35,210,FIGHTING,...,GUTS,...
237,"ANNIHILAPE",50,95,95,35,110,70,455,FIGHTING,GHOST,INTIMIDATE,...
238,"MAMOSWINE",45,30,15,85,65,65,305,ICE,GROUND,OBLIVIOUS,...
239,"ELECTIVIRE",45,63,37,65,55,95,360,ELECTRIC,...,STATIC,...
240,"MAGMORTAR",45,75,37,70,55,83,365,FIRE,...,FLAME_BODY,...
241,"MILTANK",95,80,105,40,70,100,490,NORMAL,...,THICK_FAT,...
242,"BLISSEY",255,10,10,75,135,55,540,NORMAL,...,NATURAL_CURE,SERENE_GRACE
243,"RAIKOU",90,85,75,115,100,115,580,ELECTRIC,...,PRESSURE,...
244,"ENTEI",115,115,85,90,75,100,580,FIRE,...,PRESSURE,...
245,"SUICUNE",100,75,115,90,115,85,580,WATER,...,PRESSURE,...
246,"LARVITAR",50,64,50,45,50,41,300,ROCK,...,GUTS,...
247,"PUPITAR",70,84,70,65,70,51,410,ROCK,...,SHED_SKIN,...
248,"TYRANITAR",100,134,110,95,100,61,600,ROCK,DARK,SAND_STREAM,...
249,"LUGIA",106,90,130,90,154,110,680,WATER,FLYING,PRESSURE,...
250,"HO-OH",106,130,90,110,154,90,680,FIRE,FLYING,PRESSURE,...
251,"CELEBI",100,100,100,100,100,100,600,GRASS,WATER,NATURAL_CURE,...
252,"TREECKO",40,45,35,65,55,70,310,GRASS,...,OVERGROW,...
253,"GROVYLE",50,65,45,85,65,95,405,GRASS,...,OVERGROW,...
254,"SCEPTILE",70,85,65,105,85,120,530,GRASS,DRAGON,OVERGROW,...
255,"TORCHIC",45,60,40,70,50,45,310,FIRE,...,BLAZE,...
256,"COMBUSKEN",60,85,60,85,60,55,405,FIRE,FIGHTING,BLAZE,...
257,"BLAZIKEN",80,120,70,110,70,80,530,FIRE,FIGHTING,BLAZE,...
258,"MUDKIP",50,70,50,50,50,40,310,WATER,...,TORRENT,...
259,"MARSHTOMP",70,85,70,60,70,50,405,WATER,GROUND,TORRENT,...
260,"SWAMPERT",100,110,90,85,90,60,535,WATER,GROUND,TORRENT,...
261,"POOCHYENA",35,55,35,30,30,35,220,DARK,...,RUN_AWAY,...
262,"MIGHTYENA",70,90,70,60,60,70,420,DARK,...,INTIMIDATE,...
263,"ZIGZAGOON",38,30,41,30,41,60,240,NORMAL,...,PICKUP,...
264,"LINOONE",78,70,61,50,61,100,420,NORMAL,...,PICKUP,...
265,"OBSTAGOON",45,45,35,20,30,20,195,NORMAL,DARK,SHIELD_DUST,...
266,"PANSAGE",50,35,55,25,25,15,205,GRASS,...,SHED_SKIN,...
267,"PANSEAR",60,70,50,90,50,65,385,FIRE,...,SWARM,...
268,"PANPOUR",50,35,55,25,25,15,205,WATER,...,SHED_SKIN,...
269,"PANVOLT",60,50,70,50,90,65,385,ELECTRIC,...,SHIELD_DUST,...
270,"LOTAD",40,30,30,40,50,30,220,WATER,GRASS,SWIFT_SWIM,RAIN_DISH
271,"LOMBRE",60,50,50,60,70,50,340,WATER,GRASS,SWIFT_SWIM,RAIN_DISH
272,"LUDICOLO",80,70,70,90,100,70,480,WATER,GRASS,SWIFT_SWIM,RAIN_DISH
273,"SEEDOT",40,40,50,30,30,30,220,GRASS,...,CHLOROPHYLL,EARLY_BIRD
274,"NUZLEAF",70,70,40,60,40,60,340,GRASS,DARK,CHLOROPHYLL,EARLY_BIRD
275,"SHIFTRY",90,100,60,90,60,80,480,GRASS,DARK,CHLOROPHYLL,EARLY_BIRD
276,"TAILLOW",40,55,30,30,30,85,270,NORMAL,FLYING,GUTS,...
277,"SWELLOW",60,85,60,50,50,125,430,NORMAL,FLYING,GUTS,...
278,"WINGULL",40,30,30,55,30,85,270,WATER,FLYING,KEEN_EYE,...
279,"PELIPPER",60,50,100,85,70,65,430,WATER,FLYING,KEEN_EYE,...
280,"RALTS",28,25,25,45,35,40,198,PSYCHIC,...,SYNCHRONIZE,TRACE
281,"GALLADE",38,35,35,65,55,50,278,PSYCHIC,FIGHTING,SYNCHRONIZE,TRACE
282,"GARDEVOIR",68,65,65,125,115,80,518,PSYCHIC,NORMAL,SYNCHRONIZE,TRACE
283,"WIMPOD",40,30,32,50,52,65,269,BUG,WATER,SWIFT_SWIM,...
284,"GOLISOPOD",70,60,62,80,82,60,414,BUG,WATER,INTIMIDATE,...
285,"SHROOMISH",60,40,60,40,60,35,295,GRASS,...,EFFECT_SPORE,...
286,"BRELOOM",60,130,80,60,60,70,460,GRASS,FIGHTING,EFFECT_SPORE,...
287,"SLAKOTH",60,60,60,35,35,30,280,NORMAL,...,TRUANT,...
288,"VIGOROTH",80,80,80,55,55,90,440,NORMAL,...,VITAL_SPIRIT,...
289,"SLAKING",150,160,100,95,65,100,670,NORMAL,...,TRUANT,...
290,"NINCADA",31,45,90,30,30,40,266,BUG,...,COMPOUND_EYES,...
291,"NINJASK",61,90,45,50,50,160,456,BUG,FLYING,SPEED_BOOST,...
292,"SHEDINJA",1,90,45,30,30,40,236,BUG,GHOST,WONDER_GUARD,...
293,"WHISMUR",64,51,23,51,23,28,240,NORMAL,...,SOUNDPROOF,...
294,"LOUDRED",84,71,43,71,43,48,360,NORMAL,...,SOUNDPROOF,...
295,"EXPLOUD",104,91,63,91,63,68,480,NORMAL,...,SOUNDPROOF,...
296,"MAKUHITA",72,60,30,20,30,25,237,FIGHTING,...,THICK_FAT,GUTS
297,"HARIYAMA",144,120,60,40,60,50,474,FIGHTING,...,THICK_FAT,GUTS
298,"VECTOR",50,20,40,20,40,20,190,FIRE,ELECTRIC,THICK_FAT,HUGE_POWER
299,"LARVESTAR",30,45,135,45,90,30,375,BUG,...,STURDY,MAGNET_PULL
300,"VOLCARONA",50,45,45,35,35,50,260,BUG,FIRE,CUTE_CHARM,...
301,"FROSMOTH",70,65,65,55,55,70,380,BUG,ICE,CUTE_CHARM,...
302,"SABLEYE",50,75,75,65,65,50,380,DARK,GHOST,KEEN_EYE,...
